fuel_level,voltage
170.2,12.4
170.1,12.2
170.1,12.3
170.1,12.4
170.0,12.3
170.0,12.6
169.7,12.4
169.7,12.6
169.6,12.4
169.2,12.4
168.8,12.4
168.7,12.5
168.3,12.3
168.0,12.5
168.0,12.2
167.9,12.2
167.6,12.6
167.1,12.4
167.0,12.4
167.0,12.7
166.6,12.2
166.6,12.4
166.3,12.3
165.8,12.4
165.8,12.3
165.7,12.3
165.7,12.2
165.7,12.2
165.6,12.5
165.6,12.3
165.6,12.3
165.3,12.2
165.2,12.6
165.2,12.4
165.1,12.4
165.1,12.3
164.6,12.7
164.4,12.3
163.9,12.6
163.5,12.3
163.4,12.5
163.3,12.2
163.3,12.3
163.2,12.3
162.8,12.2
162.4,12.3
162.3,12.6
162.0,12.5
161.9,12.5
161.8,12.2
161.6,12.6
161.2,12.5
161.1,12.6
160.8,12.7
160.7,12.6
160.6,12.7
160.6,12.3
160.5,12.4
160.4,12.5
160.2,12.6
159.9,12.5
159.9,12.6
159.8,12.6
159.7,12.6
159.3,12.4
159.1,12.2
159.1,12.3
158.7,12.5
158.3,12.2
158.3,12.7
158.3,12.6
158.0,12.6
157.6,12.7
157.1,12.5
157.1,12.2
156.7,12.7
156.6,12.2
156.3,12.3
156.2,12.6
156.0,12.5
155.9,12.4
155.9,12.4
155.8,12.2
155.7,12.3
155.7,12.4
155.4,12.3
155.3,12.3
155.3,12.3
155.2,12.5
155.2,12.3
154.9,12.4
154.6,12.2
154.6,12.3
154.5,12.4
154.2,12.5
154.1,12.7
154.0,12.6
154.0,12.5
153.9,12.5
153.5,12.3
153.1,12.6
153.0,12.3
152.7,12.6
152.5,12.2
152.5,12.6
152.4,12.5
152.1,12.5
152.1,12.6
151.7,12.3
151.7,12.4
151.6,12.7
151.6,12.5
151.3,12.6
151.2,12.5
150.9,12.6
150.5,12.3
150.5,12.7
150.2,12.6
149.7,12.5
149.7,12.7
149.3,12.7
149.1,12.3
149.1,12.4
149.0,12.4
148.7,12.6
148.7,12.4
148.4,12.6
148.4,12.2
148.4,12.5
148.2,12.6
147.7,12.2
147.3,12.6
146.9,12.6
146.7,12.3
146.3,12.6
146.3,12.5
145.9,12.3
145.8,12.5
145.8,12.6
145.7,12.6
145.2,12.6
145.1,12.3
145.0,12.6
145.0,12.7
144.8,12.2
144.7,12.6
144.6,12.5
144.3,12.4
144.3,12.4
143.9,12.3
143.8,12.4
143.8,12.3
143.5,12.6
143.2,12.2
143.1,12.5
143.0,12.4
142.7,12.4
142.6,12.4
142.5,12.3
142.5,12.6
142.4,12.6
142.2,12.5
141.8,12.4
141.6,12.7
141.5,12.4
141.5,12.6
141.5,12.3
141.5,12.5
141.1,12.5
140.9,12.6
140.8,12.3
140.8,12.6
140.8,12.5
140.5,12.5
140.4,12.4
140.0,12.3
140.0,12.6
139.8,12.5
139.7,12.3
139.6,12.6
139.4,12.7
139.3,12.4
139.0,12.3
138.6,12.6
138.5,12.4
138.3,12.5
138.2,12.6
138.0,12.6
137.6,12.7
137.6,12.3
137.3,12.5
137.0,12.4
136.6,12.4
136.5,12.6
136.3,12.5
135.9,12.4
135.5,12.5
135.2,12.6
135.1,12.6
135.0,12.5
134.9,12.5
134.7,12.3
134.6,12.6
134.2,12.6
133.9,12.3
133.5,12.4
133.5,12.7
133.5,12.5
133.4,12.5
133.4,12.6
133.3,12.3
133.3,12.7
133.3,12.6
133.0,12.3
132.7,12.6
132.3,12.2
131.8,12.6
131.8,12.4
131.7,12.2
131.6,12.3
131.6,12.6
131.6,12.3
131.3,12.7
130.8,12.5
130.8,12.4
130.6,12.5
130.6,12.2
130.6,12.7
130.5,12.5
130.3,12.3
130.1,12.6
130.0,12.3
129.6,12.3
129.2,12.3
129.2,12.6
128.7,12.7
128.2,12.5
128.2,12.6
128.1,12.6
128.1,12.4
127.7,12.5
127.6,12.7
127.2,12.5
127.2,12.4
126.8,12.5
126.4,12.5
126.3,12.3
126.0,12.5
125.7,12.3
125.6,12.4
125.3,12.5
125.0,12.7
124.6,12.6
124.6,12.3
124.3,12.5
124.3,12.2
124.2,12.7
124.0,12.2
123.9,12.3
123.4,12.2
123.1,12.6
123.0,12.4
122.7,12.3
122.4,12.6
122.4,12.2
122.0,12.7
121.5,12.3
121.5,12.5
121.4,12.6
121.2,12.6
120.7,12.6
120.3,12.6
119.9,12.3
119.6,12.3
119.1,12.5
118.9,12.3
118.8,12.4
118.8,12.3
118.5,12.2
118.4,12.6
118.4,12.2
117.9,12.2
117.8,12.4
117.8,12.6
117.4,12.7
117.3,12.6
117.2,12.6
117.2,12.2
117.1,12.4
117.1,12.6
116.8,12.4
116.8,12.5
116.5,12.4
116.2,12.3
116.1,12.5
115.6,12.3
115.4,12.4
115.4,12.3
115.3,12.4
114.9,12.6
114.9,12.2
114.9,12.4
114.8,12.6
114.5,12.7
114.1,12.3
114.1,12.3
113.7,12.5
113.2,12.6
113.0,12.4
112.7,12.4
112.6,12.3
112.3,12.4
112.0,12.7
111.9,12.2
111.7,12.4
111.4,12.6
111.0,12.2
110.9,12.4
110.4,12.7
110.1,12.4
110.1,12.6
109.7,12.6
109.4,12.4
109.3,12.5
109.2,12.4
108.7,12.6
108.6,12.2
108.6,12.4
108.6,12.7
108.6,12.5
108.3,12.6
108.3,12.3
107.8,12.6
107.8,12.2
107.3,12.2
107.1,12.5
107.1,12.7
107.0,12.7
106.8,12.7
106.7,12.5
106.4,12.2
106.4,12.7
106.3,12.5
106.1,12.6
105.6,12.6
105.3,12.5
104.9,12.2
104.5,12.3
104.1,12.4
103.8,12.6
103.7,12.2
103.6,12.6
103.4,12.2
103.0,12.5
102.7,12.5
102.3,12.3
102.3,12.4
102.2,12.5
101.9,12.2
101.5,12.6
101.2,12.6
100.7,12.4
100.5,12.2
100.2,12.6
99.9,12.4
99.8,12.4
99.5,12.3
99.2,12.5
99.1,12.7
99.1,12.4
99.0,12.5
99.0,12.4
99.0,12.3
98.9,12.3
98.9,12.5
98.9,12.5
98.5,12.4
98.1,12.6
98.1,12.5
97.8,12.6
97.4,12.5
97.3,12.3
97.3,12.6
97.3,12.7
97.2,12.6
96.9,12.2
96.6,12.6
96.3,12.6
96.3,12.2
95.9,12.4
95.8,12.3
95.5,12.5
95.1,12.6
94.8,12.6
94.8,12.5
94.3,12.5
94.3,12.3
94.2,12.4
94.2,12.7
93.9,12.2
93.9,12.4
93.5,12.4
93.5,12.5
93.0,12.6
93.0,12.7
93.0,12.3
92.9,12.2
92.9,12.4
92.8,12.3
92.6,12.6
92.6,12.2
92.5,12.5
92.5,12.5
92.3,12.7
91.9,12.5
91.9,12.5
91.5,12.5
91.2,12.5
90.8,12.4
90.4,12.5
89.9,12.7
89.9,12.6
89.7,12.6
89.7,12.2
89.7,12.2
89.6,12.3
89.5,12.6
89.5,12.3
89.2,12.5
89.1,12.6
88.9,12.6
88.5,12.5
88.4,12.5
88.3,12.7
88.3,12.7
88.3,12.7
88.1,12.3
88.0,12.5
87.5,12.6
87.5,12.5
87.2,12.2
87.2,12.4
86.9,12.4
86.7,12.5
86.6,12.5
86.2,12.3
86.2,12.4
86.1,12.5
85.7,12.6
85.6,12.5
85.3,12.3
85.0,12.6
84.8,12.5
84.8,12.6
84.8,12.6
84.8,12.4
84.7,12.3
84.6,12.6
84.6,12.3
84.6,12.5
84.2,12.6
84.1,12.2
83.8,12.5
83.7,12.3
83.6,12.3
83.6,12.6
83.5,12.6
83.3,12.5
83.2,12.3
82.8,12.5
82.7,12.7
82.4,12.5
82.4,12.5
82.4,12.4
82.1,12.5
81.7,12.6
81.7,12.6
81.4,12.6
81.2,12.3
81.1,12.2
80.8,12.6
80.8,12.3
80.4,12.6
80.2,12.4
80.1,12.4
80.1,12.5
79.6,12.2
79.6,12.4
79.5,12.6
79.5,12.5
79.4,12.7
79.3,12.7
79.1,12.6
78.7,12.6
78.5,12.4
78.4,12.2
78.2,12.4
78.2,12.7
77.9,12.2
77.8,12.4
77.8,12.5
77.7,12.6
77.4,12.6
77.4,12.5
77.0,12.4
76.9,12.5
76.7,12.7
76.7,12.5
76.7,12.6
76.2,12.6
75.8,12.7
75.4,12.7
75.3,12.7
75.1,12.7
75.0,12.5
74.9,12.3
74.9,12.7
74.6,12.5
74.5,12.2
74.2,12.5
74.2,12.2
73.9,12.5
73.6,12.6
73.2,12.2
72.9,12.5
72.4,12.4
72.0,12.4
71.9,12.6
71.5,12.6
71.5,12.4
71.2,12.4
70.9,12.5
70.5,12.6
70.5,12.2
70.1,12.6
69.9,12.4
69.7,12.6
69.6,12.4
69.4,12.5
69.0,12.3
68.7,12.5
68.2,12.4
67.9,12.5
67.4,12.6
67.4,12.5
67.4,12.6
67.4,12.6
67.2,12.3
67.1,12.3
66.6,12.5
66.4,12.4
66.1,12.5
65.6,12.4
65.6,12.6
65.3,12.2
65.3,12.4
64.9,12.6
64.8,12.3
64.5,12.5
64.2,12.3
64.1,12.6
64.1,12.3
63.8,12.4
63.3,12.3
62.9,12.4
62.5,12.6
62.4,12.5
62.1,12.3
61.6,12.6
61.6,12.5
61.3,12.4
61.1,12.2
60.9,12.6
60.8,12.5
60.7,12.6
60.7,12.4
60.6,12.4
60.6,12.4
60.5,12.2
60.5,12.3
60.1,12.3
60.0,12.7
60.0,12.3
59.9,12.2
59.8,12.4
59.6,12.6
59.6,12.3
59.3,12.3
59.3,12.3
59.0,12.6
59.0,12.5
58.7,12.7
58.4,12.5
58.4,12.7
58.1,12.3
57.8,12.3
57.8,12.4
57.7,12.5
57.4,12.3
57.4,12.2
57.4,12.4
57.3,12.4
56.9,12.3
56.9,12.7
56.4,12.6
55.9,12.7
55.9,12.6
55.8,12.5
55.6,12.5
55.1,12.7
54.7,12.3
54.4,12.5
54.4,12.4
54.1,12.2
54.1,12.4
53.7,12.4
53.6,12.5
53.6,12.6
53.4,12.6
53.3,12.5
53.3,12.6
52.9,12.7
52.9,12.3
52.8,12.7
52.4,12.6
52.3,12.2
52.3,12.6
52.3,12.4
52.2,12.4
52.0,12.5
51.8,12.7
51.4,12.3
51.0,12.2
51.0,12.4
51.0,12.4
50.9,12.7
50.8,12.7
50.3,12.4
50.3,12.4
49.9,12.5
49.9,12.4
49.6,12.2
49.2,12.4
49.0,12.6
48.9,12.3
48.9,12.2
48.6,12.3
48.3,12.5
48.3,12.4
48.2,12.3
47.9,12.5
47.7,12.5
47.7,12.6
47.4,12.6
47.3,12.7
47.3,12.4
47.0,12.5
46.7,12.2
46.6,12.3
46.2,12.2
46.2,12.6
46.2,12.6
46.1,12.3
46.1,12.4
45.8,12.3
45.8,12.4
45.7,12.5
45.7,12.5
45.3,12.3
45.2,12.4
44.9,12.3
44.8,12.2
44.4,12.4
44.4,12.4
44.3,12.7
44.0,12.3
43.6,12.4
43.4,12.6
43.3,12.4
43.2,12.4
43.0,12.3
42.7,12.6
42.4,12.7
42.1,12.6
42.0,12.4
42.0,12.4
42.0,12.6
41.9,12.5
41.4,12.3
41.1,12.3
40.7,12.6
40.7,12.2
40.6,12.4
40.3,12.3
39.9,12.4
39.6,12.2
39.6,12.5
39.5,12.7
39.3,12.5
38.9,12.5
38.6,12.4
38.6,12.4
38.3,12.5
38.2,12.5
37.8,12.4
37.8,12.2
37.6,12.3
37.3,12.3
36.8,12.5
36.8,12.2
36.8,12.5
36.7,12.4
36.3,12.7
35.8,12.7
35.8,12.4
35.3,12.4
35.1,12.4
34.7,12.2
34.7,12.3
34.6,12.3
34.6,12.2
34.3,12.7
34.1,12.6
34.0,12.2
33.9,12.2
33.9,12.4
33.6,12.3
33.1,12.3
32.8,12.5
32.6,12.3
32.3,12.7
32.3,12.3
32.3,12.7
32.2,12.3
31.8,12.5
31.3,12.4
31.3,12.4
31.2,12.5
30.8,12.3
30.8,12.6
30.7,12.7
30.3,12.4
30.2,12.5
30.0,12.4
29.6,12.4
29.2,12.6
28.9,12.6
28.8,12.3
28.5,12.7
28.4,12.7
28.0,12.5
27.6,12.6
27.2,12.5
26.8,12.7
26.8,12.5
26.3,12.4
26.3,12.5
26.2,12.2
25.9,12.3
25.6,12.6
25.5,12.2
25.5,12.4
25.4,12.4
24.9,12.3
24.9,12.4
24.6,12.7
24.5,12.3
24.0,12.3
23.7,12.5
23.3,12.5
23.1,12.2
23.1,12.2
23.0,12.2
22.9,12.7
22.5,12.4
22.5,12.2
22.2,12.2
22.2,12.4
21.7,12.6
21.7,12.4
21.4,12.5
21.0,12.3
21.0,12.6
20.7,12.3
20.4,12.6
20.4,12.4
20.3,12.4
20.2,12.3
20.1,12.5
20.0,12.3
20.0,12.3
20.0,12.4
20.0,12.5
20.0,12.4
19.9,12.2
19.9,12.4
19.6,12.6
19.3,12.7
18.9,12.4
18.8,12.4
18.6,12.3
18.5,12.2
18.1,12.2
18.0,12.4
17.9,12.4
17.7,12.5
17.6,12.4
17.2,12.6
17.2,12.7
17.1,12.5
16.7,12.7
16.5,12.5
16.1,12.4
15.7,12.4
15.7,12.3
15.6,12.3
15.6,12.2
15.5,12.6
15.5,12.4
15.2,12.5
15.2,12.6
14.8,12.4
14.8,12.3
14.7,12.4
14.6,12.6
14.4,12.6
13.9,12.3
13.4,12.5
13.2,12.5
13.1,12.6
12.6,12.4
12.6,12.5
12.5,12.4
12.4,12.2
12.4,12.6
12.0,12.3
11.9,12.3
11.4,12.2
11.0,12.5
10.6,12.5
10.6,12.4
10.5,12.2
10.5,12.4
10.5,12.3
10.0,12.7
10.0,12.3
10.0,12.5
9.9,12.7
9.7,12.6
9.4,12.4
9.3,12.4
9.0,12.4
8.9,12.7
8.5,12.5
8.2,12.6
8.2,12.3
7.7,12.3
7.4,12.5
7.3,12.3
7.1,12.5
6.7,12.3
6.2,12.5
5.9,12.4
5.9,12.6
5.8,12.5
5.3,12.2
5.3,12.4
5.3,12.6
4.9,12.7
4.7,12.6
4.3,12.3
4.3,12.6
3.8,12.3
3.8,12.2
3.7,12.6
3.7,12.4
3.6,12.2
3.6,12.5
3.6,12.5
3.5,12.4
3.5,12.5
3.3,12.5
2.9,12.7
2.5,12.5
2.5,12.6
2.5,12.4
2.1,12.4
2.0,12.3
2.0,12.5
1.7,12.3
1.5,12.6
1.1,12.4
1.0,12.3
0.9,12.4
0.7,12.5
0.4,12.4
0.3,12.2
0.2,12.3
248.6,12.6
244.9,12.5
244.4,12.4
244.0,12.4
243.9,12.4
243.9,12.5
243.9,12.2
243.9,12.4
243.5,12.4
243.1,12.3
243.1,12.3
243.0,12.4
242.7,12.3
242.2,12.7
241.8,12.5
241.8,12.5
241.8,12.6
241.4,12.7
241.3,12.4
241.2,12.4
240.9,12.3
240.5,12.6
240.5,12.6
240.4,12.5
240.0,12.5
239.9,12.4
239.5,12.5
239.2,12.5
238.8,12.6
238.5,12.3
238.5,12.7
238.4,12.4
238.3,12.7
238.0,12.6
237.6,12.4
237.6,12.4
237.5,12.6
237.5,12.5
237.1,12.6
237.1,12.4
237.0,12.2
236.8,12.6
236.4,12.2
236.3,12.4
236.2,12.6
236.2,12.7
235.8,12.3
235.8,12.3
235.7,12.6
235.7,12.3
235.6,12.5
235.4,12.3
235.1,12.6
235.0,12.5
235.0,12.4
234.5,12.3
234.4,12.5
234.1,12.6
234.1,12.6
233.7,12.6
233.4,12.6
233.2,12.4
233.1,12.5
232.8,12.7
232.7,12.3
232.6,12.5
232.6,12.4
232.6,12.7
232.2,12.3
231.7,12.2
231.3,12.3
231.0,12.4
230.5,12.3
230.1,12.2
229.6,12.7
229.4,12.6
229.4,12.3
229.1,12.4
229.0,12.3
228.7,12.4
228.6,12.3
228.6,12.7
228.6,12.6
228.3,12.4
228.3,12.4
227.9,12.3
227.6,12.2
227.1,12.6
227.1,12.3
226.7,12.6
226.3,12.4
225.8,12.5
225.8,12.5
225.5,12.3
225.3,12.2
225.2,12.3
224.8,12.6
224.8,12.2
224.5,12.5
224.4,12.4
223.9,12.6
223.9,12.3
223.8,12.6
223.4,12.4
223.4,12.6
223.1,12.7
222.6,12.6
222.4,12.6
222.4,12.3
222.1,12.6
221.6,12.3
221.4,12.6
221.1,12.7
220.8,12.3
220.7,12.7
220.5,12.7
220.4,12.2
220.4,12.6
220.0,12.6
219.6,12.4
219.3,12.4
219.2,12.3
218.9,12.4
218.6,12.6
218.6,12.5
218.3,12.5
218.0,12.4
217.7,12.4
217.7,12.4
217.3,12.4
217.3,12.6
217.1,12.3
216.8,12.5
216.7,12.6
216.6,12.3
216.2,12.5
215.8,12.6
215.4,12.7
214.9,12.3
214.6,12.5
214.6,12.6
214.5,12.5
214.4,12.3
214.4,12.7
214.3,12.2
213.8,12.6
213.4,12.5
213.0,12.6
212.9,12.4
212.8,12.3
212.8,12.6
212.8,12.6
212.7,12.3
212.4,12.6
212.3,12.6
211.9,12.2
211.8,12.5
211.7,12.5
211.3,12.2
211.3,12.2
211.2,12.3
211.2,12.7
210.8,12.6
210.8,12.2
210.7,12.5
210.7,12.3
210.6,12.5
210.1,12.3
209.6,12.6
209.3,12.6
209.3,12.2
209.2,12.3
208.8,12.4
208.8,12.4
208.5,12.2
208.0,12.3
208.0,12.7
207.9,12.2
207.5,12.4
207.2,12.5
207.1,12.6
207.1,12.3
206.9,12.3
206.6,12.3
206.3,12.6
206.2,12.5
205.9,12.6
205.4,12.7
205.1,12.3
205.1,12.3
205.0,12.4
205.0,12.4
205.0,12.3
204.9,12.3
204.7,12.5
204.6,12.4
204.6,12.4
204.6,12.5
204.1,12.5
204.0,12.6
204.0,12.3
203.9,12.3
203.8,12.5
203.8,12.4
203.6,12.6
203.2,12.3
203.2,12.7
203.0,12.2
202.7,12.3
202.2,12.4
201.7,12.5
201.7,12.6
201.4,12.5
201.4,12.2
201.0,12.5
200.7,12.3
200.6,12.4
200.6,12.3
200.3,12.6
200.3,12.6
200.2,12.7
199.9,12.4
199.8,12.3
199.6,12.6
199.3,12.3
199.0,12.2
198.5,12.3
198.2,12.7
197.9,12.7
197.6,12.2
197.3,12.4
196.9,12.3
196.7,12.6
196.6,12.4
196.4,12.3
196.4,12.6
196.0,12.4
195.9,12.5
195.9,12.5
195.9,12.4
195.7,12.7
195.4,12.7
195.0,12.6
194.7,12.3
194.3,12.5
194.2,12.7
194.2,12.7
193.9,12.6
193.9,12.4
193.4,12.4
193.1,12.4
193.0,12.6
192.6,12.7
192.5,12.6
192.0,12.6
191.9,12.2
191.6,12.5
191.6,12.3
191.2,12.4
190.9,12.2
190.8,12.5
190.5,12.3
190.5,12.5
190.5,12.4
190.4,12.3
190.3,12.6
189.9,12.3
189.8,12.6
189.4,12.4
188.9,12.7
188.9,12.5
188.8,12.7
188.8,12.6
188.8,12.4
188.5,12.3
188.1,12.5
188.0,12.6
187.7,12.4
187.3,12.4
186.8,12.5
186.5,12.7
186.5,12.4
186.5,12.5
186.2,12.6
186.1,12.3
185.7,12.4
185.3,12.3
185.2,12.6
185.2,12.7
185.1,12.3
184.8,12.7
184.8,12.4
184.7,12.3
184.2,12.6
184.2,12.2
184.0,12.5
183.9,12.4
183.4,12.4
183.1,12.5
183.1,12.3
183.0,12.6
182.6,12.5
182.5,12.4
182.5,12.4
182.4,12.5
182.0,12.3
181.6,12.6
181.5,12.4
181.3,12.7
181.2,12.2
180.9,12.6
180.8,12.3
180.4,12.3
180.3,12.4
180.1,12.6
180.0,12.4
179.7,12.6
179.2,12.3
179.1,12.2
179.1,12.5
178.7,12.5
178.7,12.4
178.6,12.4
178.3,12.4
178.2,12.3
177.7,12.5
177.7,12.5
177.3,12.6
176.8,12.4
176.7,12.5
176.5,12.4
176.5,12.6
176.1,12.2
175.8,12.5
175.3,12.3
175.0,12.2
174.8,12.6
174.8,12.7
174.8,12.2
174.5,12.2
174.5,12.2
174.2,12.6
174.1,12.2
174.0,12.3
174.0,12.3
173.9,12.7
173.8,12.4
173.4,12.7
173.1,12.5
172.9,12.5
172.5,12.4
172.4,12.7
172.4,12.6
172.3,12.5
172.3,12.5
172.2,12.6
171.8,12.3
171.8,12.7
171.7,12.2
171.3,12.5
170.9,12.3
170.4,12.5
170.0,12.7
170.0,12.5
170.0,12.3
169.8,12.6
169.8,12.2
169.3,12.4
169.3,12.7
169.2,12.6
168.8,12.5
168.8,12.4
168.3,12.7
168.3,12.3
168.3,12.6
168.2,12.5
167.8,12.2
167.7,12.4
167.4,12.4
167.0,12.2
166.9,12.5
166.7,12.6
166.6,12.4
166.3,12.4
166.0,12.4
165.6,12.6
165.5,12.3
165.5,12.6
165.4,12.4
165.4,12.6
164.9,12.4
164.9,12.5
164.8,12.3
164.8,12.4
164.7,12.4
164.3,12.3
164.3,12.2
164.0,12.7
163.9,12.4
163.9,12.5
163.7,12.6
163.2,12.4
162.9,12.5
162.5,12.4
162.4,12.6
161.9,12.5
161.9,12.4
161.4,12.7
161.2,12.2
161.2,12.2
161.1,12.3
161.0,12.6
160.6,12.3
160.3,12.4
160.0,12.3
160.0,12.5
159.7,12.5
159.7,12.7
159.4,12.3
159.4,12.4
159.1,12.2
159.0,12.4
158.6,12.3
158.6,12.3
158.6,12.4
158.2,12.6
157.8,12.3
157.8,12.3
157.3,12.4
157.1,12.5
156.9,12.3
156.8,12.6
156.8,12.5
156.5,12.3
156.4,12.7
156.1,12.6
155.8,12.5
155.8,12.3
155.7,12.4
155.6,12.7
155.6,12.5
155.5,12.5
155.5,12.4
155.0,12.6
155.0,12.5
154.9,12.4
154.6,12.5
154.5,12.4
154.5,12.5
154.3,12.4
154.1,12.6
154.0,12.6
154.0,12.5
154.0,12.4
153.6,12.2
153.5,12.3
153.2,12.2
153.2,12.5
153.1,12.5
153.0,12.6
152.6,12.5
152.6,12.4
152.2,12.3
152.1,12.4
152.1,12.7
152.1,12.3
151.6,12.3
151.5,12.5
151.3,12.5
151.2,12.5
151.2,12.5
150.7,12.3
150.3,12.4
150.0,12.3
149.7,12.6
149.3,12.3
149.3,12.3
149.1,12.3
148.8,12.5
148.5,12.3
148.1,12.6
148.0,12.4
147.7,12.6
147.6,12.5
147.5,12.4
147.2,12.3
147.2,12.5
146.8,12.3
146.7,12.3
146.7,12.2
146.6,12.6
146.5,12.5
146.4,12.4
146.4,12.4
145.9,12.2
145.5,12.5
145.5,12.2
145.5,12.3
145.1,12.4
145.0,12.5
144.6,12.3
144.3,12.5
144.3,12.4
144.2,12.3
143.9,12.3
143.9,12.4
143.9,12.3
143.6,12.5
143.3,12.3
143.3,12.5
143.0,12.3
142.9,12.3
142.8,12.4
142.8,12.5
142.4,12.6
142.0,12.2
142.0,12.2
141.9,12.5
141.8,12.6
141.4,12.3
140.9,12.6
140.6,12.3
140.6,12.3
140.2,12.5
140.0,12.5
139.9,12.5
139.5,12.6
139.5,12.5
139.4,12.4
139.0,12.2
138.5,12.6
138.0,12.3
138.0,12.3
137.6,12.3
137.5,12.7
137.2,12.4
137.0,12.5
136.7,12.7
136.3,12.2
136.2,12.6
135.8,12.4
135.7,12.3
135.7,12.7
135.4,12.6
135.0,12.5
134.5,12.5
134.5,12.2
134.1,12.4
134.0,12.7
133.7,12.4
133.4,12.4
132.9,12.7
132.5,12.2
132.2,12.5
131.8,12.6
131.6,12.6
131.3,12.5
131.2,12.5
131.1,12.3
131.1,12.4
130.9,12.3
130.8,12.5
130.6,12.5
130.5,12.6
130.4,12.6
130.2,12.5
130.1,12.5
129.9,12.3
129.6,12.2
129.3,12.3
129.2,12.3
128.9,12.6
128.8,12.2
128.7,12.4
128.4,12.5
128.3,12.3
128.1,12.6
127.8,12.6
127.4,12.6
127.3,12.4
127.2,12.5
127.1,12.6
127.1,12.7
127.0,12.5
126.9,12.3
126.7,12.4
126.5,12.7
126.4,12.5
126.4,12.3
126.1,12.7
125.9,12.5
125.9,12.5
125.6,12.3
125.3,12.2
125.3,12.2
124.9,12.5
124.9,12.3
124.6,12.4
124.6,12.6
124.1,12.5
124.0,12.6
124.0,12.3
123.9,12.5
123.9,12.6
123.8,12.6
123.7,12.4
123.7,12.6
123.3,12.6
123.2,12.3
122.9,12.4
122.6,12.3
122.5,12.6
122.0,12.4
121.6,12.7
121.6,12.3
121.3,12.2
120.9,12.6
120.9,12.4
120.8,12.4
120.8,12.6
120.7,12.7
120.6,12.6
120.6,12.2
120.3,12.2
120.0,12.6
119.8,12.4
119.5,12.7
119.5,12.6
119.2,12.3
119.1,12.2
118.8,12.7
118.3,12.7
118.2,12.5
117.8,12.4
117.4,12.6
117.1,12.4
117.1,12.2
117.0,12.6
116.7,12.3
116.7,12.4
116.3,12.3
116.3,12.5
116.3,12.2
116.2,12.6
116.2,12.7
116.1,12.3
116.1,12.4
116.0,12.3
116.0,12.6
115.9,12.2
115.5,12.7
115.1,12.4
114.7,12.6
114.7,12.4
114.4,12.4
114.1,12.4
113.8,12.4
113.8,12.3
113.8,12.3
113.7,12.5
113.4,12.4
113.0,12.6
112.7,12.3
112.5,12.6
112.1,12.3
111.6,12.7
111.6,12.3
111.5,12.3
111.2,12.7
111.2,12.4
111.1,12.3
110.9,12.5
110.5,12.4
110.0,12.3
109.5,12.3
109.5,12.6
109.5,12.5
109.3,12.4
109.2,12.7
109.2,12.5
108.7,12.7
108.5,12.5
108.1,12.5
107.6,12.3
107.6,12.5
107.4,12.3
107.3,12.6
107.0,12.6
106.9,12.3
106.8,12.4
106.5,12.6
106.0,12.4
105.6,12.6
105.3,12.4
104.9,12.2
104.8,12.5
104.4,12.5
104.1,12.3
104.0,12.4
103.7,12.5
103.6,12.6
103.3,12.7
103.2,12.6
103.2,12.4
103.2,12.6
103.1,12.2
103.0,12.6
102.8,12.6
102.5,12.5
102.1,12.6
101.9,12.6
101.5,12.3
101.1,12.3
100.7,12.7
100.4,12.7
100.4,12.3
100.1,12.3
100.1,12.6
99.7,12.4
99.3,12.5
99.2,12.4
99.2,12.4
99.1,12.6
98.6,12.6
98.6,12.5
98.2,12.2
98.2,12.6
97.8,12.5
97.6,12.7
97.5,12.5
97.5,12.2
97.0,12.5
97.0,12.3
96.8,12.5
96.4,12.3
96.3,12.4
96.0,12.6
96.0,12.6
95.9,12.6
95.9,12.4
95.6,12.5
95.2,12.4
94.8,12.4
94.8,12.5
94.7,12.3
94.4,12.6
94.4,12.4
94.3,12.5
93.9,12.3
93.9,12.5
93.8,12.4
93.7,12.3
93.6,12.6
93.6,12.6
93.3,12.2
93.3,12.4
93.0,12.7
93.0,12.3
92.9,12.5
92.5,12.3
92.2,12.4
92.1,12.4
91.8,12.5
91.8,12.4
91.5,12.6
91.2,12.6
91.2,12.4
90.7,12.5
90.4,12.4
90.1,12.4
90.1,12.2
90.1,12.3
89.7,12.6
89.7,12.5
89.4,12.2
89.0,12.2
88.7,12.4
88.3,12.4
88.0,12.2
87.8,12.3
87.7,12.3
87.4,12.2
86.9,12.5
86.8,12.2
86.8,12.4
86.7,12.6
86.3,12.4
85.9,12.6
85.7,12.6
85.7,12.6
85.6,12.7
85.3,12.5
84.9,12.3
84.8,12.4
84.6,12.2
84.3,12.2
84.0,12.5
83.9,12.7
83.7,12.6
83.4,12.4
83.4,12.4
83.0,12.7
82.9,12.3
82.8,12.6
82.6,12.4
82.6,12.6
82.2,12.3
81.9,12.5
81.9,12.6
81.6,12.6
81.4,12.4
81.3,12.3
81.2,12.5
80.7,12.3
80.7,12.6
80.3,12.7
80.3,12.2
80.0,12.3
79.7,12.6
79.4,12.4
79.1,12.3
78.7,12.3
78.6,12.5
78.5,12.3
78.0,12.6
77.8,12.6
77.6,12.6
77.3,12.4
77.2,12.4
77.0,12.4
77.0,12.6
76.6,12.2
76.5,12.3
76.5,12.6
76.4,12.5
76.3,12.4
76.3,12.7
76.0,12.4
75.6,12.2
75.6,12.4
75.2,12.7
75.1,12.4
74.6,12.2
74.6,12.5
74.4,12.2
74.3,12.4
74.1,12.5
74.0,12.4
73.8,12.6
73.7,12.7
